#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=110484, tid=95464
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Feb  2 04:35:24 2024 Malay Peninsula Standard Time elapsed time: 20.224585 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d7db42180):  VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]

Stack: [0x000000ce5f600000,0x000000ce5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x32adbc]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ce70ef6740): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000029d51216160


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029d51036150, 0x0000029d51036620, 0x0000029d51037960, 0x0000029d51033130,
0x0000029d510e9380, 0x0000029d510e89e0, 0x0000029d510e41b0, 0x0000029d510e4b50,
0x0000029d510e59c0, 0x0000029d510e5e90, 0x0000029d510e54f0, 0x0000029d510e6830,
0x0000029d510ea1f0, 0x0000029d510e9850, 0x0000029d510e6360, 0x0000029d510e6d00,
0x0000029d510e71d0, 0x0000029d510e9d20, 0x0000029d510e3810, 0x0000029d510e76a0,
0x0000029d510e5020, 0x0000029d510e7b70, 0x0000029d510e8040, 0x0000029d510e8510,
0x0000029d510e8eb0, 0x0000029d510e3ce0, 0x0000029d510ea6c0, 0x0000029d510e2e70,
0x0000029d510e3340, 0x0000029d510f46a0, 0x0000029d510f5510, 0x0000029d510f41d0,
0x0000029d510f4b70, 0x0000029d510f5040, 0x0000029d510fa210, 0x0000029d510f93a0,
0x0000029d510f2e90, 0x0000029d510f3d00, 0x0000029d510f59e0, 0x0000029d510f6d20,
0x0000029d510f71f0, 0x0000029d510f5eb0, 0x0000029d510f8530, 0x0000029d510f6380,
0x0000029d510f3360, 0x0000029d510f6850, 0x0000029d510f76c0, 0x0000029d510f8ed0,
0x0000029d510f7b90, 0x0000029d510f9870, 0x0000029d510f8060, 0x0000029d510f9d40,
0x0000029d510fa6e0, 0x0000029d510f8a00, 0x0000029d510f3830, 0x0000029d510e4680,
0x0000029d5112a700, 0x0000029d511276e0, 0x0000029d5112b570, 0x0000029d5112c8b0,
0x0000029d51127210, 0x0000029d5112ba40, 0x0000029d511293c0, 0x0000029d51129890,
0x0000029d5112dbf0, 0x0000029d5112c3e0, 0x0000029d5112d720, 0x0000029d51128a20,
0x0000029d51128080, 0x0000029d5112d250, 0x0000029d51127bb0, 0x0000029d51129d60,
0x0000029d5112a230, 0x0000029d51128550, 0x0000029d5112abd0, 0x0000029d5112b0a0,
0x0000029d5112bf10, 0x0000029d5112cd80, 0x0000029d5112e0c0, 0x0000029d5112e590,
0x0000029d51128ef0, 0x0000029d5112ea60, 0x0000029d511ca690, 0x0000029d511c9820,
0x0000029d511cd6b0, 0x0000029d511c8010, 0x0000029d511ccd10, 0x0000029d511c8e80,
0x0000029d511cf390, 0x0000029d511c84e0, 0x0000029d511c89b0, 0x0000029d511cd1e0,
0x0000029d511c9350, 0x0000029d511cb9d0, 0x0000029d511cab60, 0x0000029d511cdb80,
0x0000029d511ceec0, 0x0000029d511c9cf0, 0x0000029d511cb030, 0x0000029d511ce050,
0x0000029d511cf860, 0x0000029d511cb500, 0x0000029d511ca1c0, 0x0000029d511cbea0,
0x0000029d511ce520, 0x0000029d511cc370, 0x0000029d511cc840, 0x0000029d511ce9f0,
0x0000029d5120ede0, 0x0000029d51213fb0, 0x0000029d51214480, 0x0000029d512105f0,
0x0000029d512157c0, 0x0000029d51210ac0, 0x0000029d51214950, 0x0000029d5120e910,
0x0000029d51212c70, 0x0000029d5120df70, 0x0000029d51214e20, 0x0000029d51213ae0,
0x0000029d51215c90, 0x0000029d5120e440, 0x0000029d512152f0, 0x0000029d51216160,
0x0000029d51216630, 0x0000029d51216b00, 0x0000029d5120f2b0, 0x0000029d51216fd0,
0x0000029d5120f780, 0x0000029d51213140, 0x0000029d512174a0, 0x0000029d5120fc50,
0x0000029d51217970, 0x0000029d51210120, 0x0000029d51218310, 0x0000029d51217e40,
0x0000029d512187e0, 0x0000029d51210f90, 0x0000029d51218cb0, 0x0000029d51211460,
0x0000029d51211930, 0x0000029d51219180, 0x0000029d51211e00, 0x0000029d512122d0,
0x0000029d51219ff0, 0x0000029d5121a4c0, 0x0000029d5121a990, 0x0000029d5121ae60,
0x0000029d51213610, 0x0000029d5121b330, 0x0000029d5121d9b0, 0x0000029d5121b800,
0x0000029d5121bcd0, 0x0000029d5121c1a0, 0x0000029d5121d010, 0x0000029d5121c670,
0x0000029d5121cb40, 0x0000029d5121d4e0, 0x0000029d518c2e40, 0x0000029d518c07c0,
0x0000029d518bb5f0, 0x0000029d518bf950, 0x0000029d518c02f0, 0x0000029d518c1630,
0x0000029d518bd2d0, 0x0000029d518bc930, 0x0000029d518bd7a0, 0x0000029d518bfe20,
0x0000029d518c0c90, 0x0000029d518bc460, 0x0000029d518c3310, 0x0000029d518c2970,
0x0000029d518bce00, 0x0000029d518c24a0, 0x0000029d518c3cb0, 0x0000029d518c4180,
0x0000029d518c1fd0, 0x0000029d518c4650, 0x0000029d518c4b20, 0x0000029d518c54c0,
0x0000029d518c5990, 0x0000029d518bf480, 0x0000029d518be140, 0x0000029d518c4ff0,
0x0000029d518c5e60, 0x0000029d518be610, 0x0000029d518c6330, 0x0000029d518beae0,
0x0000029d518c9820, 0x0000029d518c6800, 0x0000029d518c7b40, 0x0000029d518c6cd0,
0x0000029d518c7670, 0x0000029d518c8010, 0x0000029d518c84e0, 0x0000029d518c9cf0,
0x0000029d518c89b0, 0x0000029d518c8e80, 0x0000029d518c9350, 0x0000029d518ca1c0,
0x0000029d518ca690, 0x0000029d518cab60, 0x0000029d518cb030, 0x0000029d518bbac0,
0x0000029d518c37e0, 0x0000029d505f50b0, 0x0000029d51219b20, 0x0000029d518c71a0,
0x0000029d502fed80, 0x0000029d5050e9d0, 0x0000029d50514ee0, 0x0000029d50512390,
0x0000029d50515d50, 0x0000029d505119f0, 0x0000029d50511520, 0x0000029d5050f840,
0x0000029d50512860, 0x0000029d5050eea0, 0x0000029d50510b80, 0x0000029d50511ec0,
0x0000029d50514a10, 0x0000029d505153b0, 0x0000029d5050e500, 0x0000029d50515880,
0x0000029d5050f370, 0x0000029d50512d30, 0x0000029d5050fd10, 0x0000029d50513ba0,
0x0000029d50514070, 0x0000029d50513200
}

Java Threads: ( => current thread )
  0x0000029d65dd5390 JavaThread "main" [_thread_blocked, id=9280, stack(0x000000ce5f000000,0x000000ce5f100000)]
  0x0000029d7db47f60 JavaThread "Reference Handler" daemon [_thread_blocked, id=108620, stack(0x000000ce5f700000,0x000000ce5f800000)]
  0x0000029d7db48a20 JavaThread "Finalizer" daemon [_thread_blocked, id=101612, stack(0x000000ce5f800000,0x000000ce5f900000)]
  0x0000029d7db597a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=107484, stack(0x000000ce5f900000,0x000000ce5fa00000)]
  0x0000029d7db5c170 JavaThread "Attach Listener" daemon [_thread_blocked, id=107456, stack(0x000000ce5fa00000,0x000000ce5fb00000)]
  0x0000029d7db605c0 JavaThread "Service Thread" daemon [_thread_blocked, id=83684, stack(0x000000ce5fb00000,0x000000ce5fc00000)]
  0x0000029d7db61e90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=105768, stack(0x000000ce5fc00000,0x000000ce5fd00000)]
  0x0000029d7db673e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=107176, stack(0x000000ce5fd00000,0x000000ce5fe00000)]
  0x0000029d7db6a490 JavaThread "Sweeper thread" daemon [_thread_blocked, id=113104, stack(0x000000ce5fe00000,0x000000ce5ff00000)]
  0x0000029d49080cc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2240, stack(0x000000ce5ff00000,0x000000ce60000000)]
  0x0000029d495d5360 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_native, id=64816, stack(0x000000ce60300000,0x000000ce60400000)]
  0x0000029d495d6010 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=110988, stack(0x000000ce60400000,0x000000ce60500000)]
  0x0000029d495da820 JavaThread "Notification Thread" daemon [_thread_blocked, id=107588, stack(0x000000ce60500000,0x000000ce60600000)]
  0x0000029d4f425800 JavaThread "Quarkus Devmode keep alive thread" [_thread_blocked, id=75220, stack(0x000000ce61500000,0x000000ce61600000)]
  0x0000029d4f425ec0 JavaThread "Timer-0" daemon [_thread_blocked, id=112960, stack(0x000000ce61600000,0x000000ce61700000)]
  0x0000029d4f49a2e0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=101340, stack(0x000000ce61700000,0x000000ce61800000)]
  0x0000029d4f6848e0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=54032, stack(0x000000ce61800000,0x000000ce61900000)]
  0x0000029d4f810af0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=103624, stack(0x000000ce60000000,0x000000ce60100000)]
  0x0000029d49133430 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=97524, stack(0x000000ce60100000,0x000000ce60200000)]
  0x0000029d4ff7c9a0 JavaThread "build-1" [_thread_blocked, id=109480, stack(0x000000ce61a00000,0x000000ce61b00000)]
  0x0000029d4ff7ac30 JavaThread "build-2" [_thread_blocked, id=112000, stack(0x000000ce61b00000,0x000000ce61c00000)]
  0x0000029d4f7856e0 JavaThread "build-3" [_thread_blocked, id=99756, stack(0x000000ce61c00000,0x000000ce61d00000)]
  0x0000029d4f785210 JavaThread "build-4" [_thread_blocked, id=91872, stack(0x000000ce61d00000,0x000000ce61e00000)]
  0x0000029d4f782b90 JavaThread "build-5" [_thread_blocked, id=106504, stack(0x000000ce61e00000,0x000000ce61f00000)]
  0x0000029d4f784d40 JavaThread "build-6" [_thread_blocked, id=98248, stack(0x000000ce61f00000,0x000000ce62000000)]
  0x0000029d4f783530 JavaThread "build-7" [_thread_blocked, id=98400, stack(0x000000ce62000000,0x000000ce62100000)]
  0x0000029d4f781d20 JavaThread "build-8" [_thread_blocked, id=93724, stack(0x000000ce62100000,0x000000ce62200000)]
  0x0000029d4f784870 JavaThread "build-9" [_thread_blocked, id=113252, stack(0x000000ce62200000,0x000000ce62300000)]
  0x0000029d4f7821f0 JavaThread "build-10" [_thread_blocked, id=103548, stack(0x000000ce62300000,0x000000ce62400000)]
  0x0000029d4f7826c0 JavaThread "build-11" [_thread_blocked, id=110136, stack(0x000000ce62400000,0x000000ce62500000)]
  0x0000029d4f783a00 JavaThread "build-12" [_thread_blocked, id=106900, stack(0x000000ce62500000,0x000000ce62600000)]
  0x0000029d4f783ed0 JavaThread "build-13" [_thread_blocked, id=110048, stack(0x000000ce62600000,0x000000ce62700000)]
  0x0000029d4f7843a0 JavaThread "build-14" [_thread_blocked, id=111136, stack(0x000000ce62700000,0x000000ce62800000)]
  0x0000029d502fe3e0 JavaThread "build-15" [_thread_blocked, id=105500, stack(0x000000ce62800000,0x000000ce62900000)]
  0x0000029d502fcbd0 JavaThread "build-16" [_thread_blocked, id=106652, stack(0x000000ce62900000,0x000000ce62a00000)]
  0x0000029d502faa20 JavaThread "build-17" [_thread_blocked, id=108504, stack(0x000000ce62a00000,0x000000ce62b00000)]
  0x0000029d502ff250 JavaThread "build-18" [_thread_blocked, id=111992, stack(0x000000ce62b00000,0x000000ce62c00000)]
  0x0000029d503018d0 JavaThread "build-19" [_thread_blocked, id=16528, stack(0x000000ce62c00000,0x000000ce62d00000)]
  0x0000029d50300590 JavaThread "build-20" [_thread_blocked, id=111884, stack(0x000000ce62d00000,0x000000ce62e00000)]
  0x0000029d50301da0 JavaThread "build-21" [_thread_blocked, id=101872, stack(0x000000ce62e00000,0x000000ce62f00000)]
  0x0000029d50300a60 JavaThread "build-22" [_thread_blocked, id=101824, stack(0x000000ce62f00000,0x000000ce63000000)]
  0x0000029d50301400 JavaThread "build-23" [_thread_blocked, id=107536, stack(0x000000ce63000000,0x000000ce63100000)]
  0x0000029d503000c0 JavaThread "build-24" [_thread_blocked, id=113228, stack(0x000000ce63100000,0x000000ce63200000)]
  0x0000029d502fb3c0 JavaThread "build-25" [_thread_blocked, id=97044, stack(0x000000ce63200000,0x000000ce63300000)]
  0x0000029d502fc700 JavaThread "build-26" [_thread_blocked, id=107140, stack(0x000000ce63300000,0x000000ce63400000)]
  0x0000029d502fd0a0 JavaThread "build-27" [_thread_blocked, id=108596, stack(0x000000ce63400000,0x000000ce63500000)]
  0x0000029d50300f30 JavaThread "build-28" [_thread_blocked, id=107432, stack(0x000000ce63500000,0x000000ce63600000)]
  0x0000029d502fdf10 JavaThread "build-29" [_thread_blocked, id=112348, stack(0x000000ce63600000,0x000000ce63700000)]
  0x0000029d50302270 JavaThread "build-30" [_thread_blocked, id=97348, stack(0x000000ce63700000,0x000000ce63800000)]
  0x0000029d502fb890 JavaThread "build-31" [_thread_blocked, id=106428, stack(0x000000ce63800000,0x000000ce63900000)]
  0x0000029d502fbd60 JavaThread "build-32" [_thread_blocked, id=112628, stack(0x000000ce63900000,0x000000ce63a00000)]
  0x0000029d502fd570 JavaThread "build-33" [_thread_blocked, id=110092, stack(0x000000ce63a00000,0x000000ce63b00000)]
  0x0000029d502fc230 JavaThread "build-34" [_thread_blocked, id=92260, stack(0x000000ce63b00000,0x000000ce63c00000)]
  0x0000029d502ff720 JavaThread "build-35" [_thread_blocked, id=105740, stack(0x000000ce63c00000,0x000000ce63d00000)]
  0x0000029d502faef0 JavaThread "build-36" [_thread_blocked, id=100860, stack(0x000000ce63d00000,0x000000ce63e00000)]
  0x0000029d5040fc80 JavaThread "build-37" [_thread_blocked, id=113332, stack(0x000000ce63e00000,0x000000ce63f00000)]
  0x0000029d50410150 JavaThread "build-38" [_thread_blocked, id=113464, stack(0x000000ce63f00000,0x000000ce64000000)]
  0x0000029d5040f2e0 JavaThread "build-39" [_thread_blocked, id=7668, stack(0x000000ce64000000,0x000000ce64100000)]
  0x0000029d50411e30 JavaThread "build-40" [_thread_blocked, id=109876, stack(0x000000ce64100000,0x000000ce64200000)]
  0x0000029d50410620 JavaThread "build-41" [_thread_blocked, id=107240, stack(0x000000ce64200000,0x000000ce64300000)]
  0x0000029d50412300 JavaThread "build-42" [_thread_blocked, id=85896, stack(0x000000ce64300000,0x000000ce64400000)]
  0x0000029d50410af0 JavaThread "build-43" [_thread_blocked, id=112900, stack(0x000000ce64400000,0x000000ce64500000)]
  0x0000029d50411960 JavaThread "build-44" [_thread_blocked, id=101888, stack(0x000000ce64500000,0x000000ce64600000)]
  0x0000029d50411490 JavaThread "build-45" [_thread_blocked, id=110748, stack(0x000000ce64600000,0x000000ce64700000)]
  0x0000029d504127d0 JavaThread "build-46" [_thread_blocked, id=104836, stack(0x000000ce64700000,0x000000ce64800000)]
  0x0000029d50412ca0 JavaThread "build-47" [_thread_blocked, id=113180, stack(0x000000ce64800000,0x000000ce64900000)]
  0x0000029d5040f7b0 JavaThread "build-48" [_thread_blocked, id=110868, stack(0x000000ce64900000,0x000000ce64a00000)]
  0x0000029d50410fc0 JavaThread "build-49" [_thread_blocked, id=60056, stack(0x000000ce64a00000,0x000000ce64b00000)]
  0x0000029d502fda40 JavaThread "build-50" [_thread_blocked, id=104916, stack(0x000000ce64b00000,0x000000ce64c00000)]
  0x0000029d502fe8b0 JavaThread "build-51" [_thread_blocked, id=103524, stack(0x000000ce64c00000,0x000000ce64d00000)]
  0x0000029d504d8c70 JavaThread "build-52" [_thread_blocked, id=112792, stack(0x000000ce64d00000,0x000000ce64e00000)]
  0x0000029d504d7e00 JavaThread "build-53" [_thread_blocked, id=111232, stack(0x000000ce64e00000,0x000000ce64f00000)]
  0x0000029d504d35d0 JavaThread "build-54" [_thread_blocked, id=108752, stack(0x000000ce64f00000,0x000000ce65000000)]
  0x0000029d504d4910 JavaThread "build-55" [_thread_blocked, id=98656, stack(0x000000ce65000000,0x000000ce65100000)]
  0x0000029d504d3aa0 JavaThread "build-56" [_thread_blocked, id=104020, stack(0x000000ce65100000,0x000000ce65200000)]
  0x0000029d504d5c50 JavaThread "build-57" [_thread_blocked, id=107020, stack(0x000000ce65200000,0x000000ce65300000)]
  0x0000029d504d2c30 JavaThread "build-58" [_thread_blocked, id=111868, stack(0x000000ce65300000,0x000000ce65400000)]
  0x0000029d504d87a0 JavaThread "build-59" [_thread_blocked, id=113008, stack(0x000000ce65400000,0x000000ce65500000)]
  0x0000029d504d52b0 JavaThread "build-60" [_thread_blocked, id=109840, stack(0x000000ce65500000,0x000000ce65600000)]
  0x0000029d504d3f70 JavaThread "build-61" [_thread_blocked, id=110488, stack(0x000000ce65600000,0x000000ce65700000)]
  0x0000029d504d82d0 JavaThread "build-62" [_thread_blocked, id=108228, stack(0x000000ce65700000,0x000000ce65800000)]
  0x0000029d504d9140 JavaThread "build-63" [_thread_blocked, id=111144, stack(0x000000ce65800000,0x000000ce65900000)]
  0x0000029d504d6ac0 JavaThread "build-64" [_thread_blocked, id=112428, stack(0x000000ce65900000,0x000000ce65a00000)]
  0x0000029d504d9610 JavaThread "build-65" [_thread_blocked, id=112124, stack(0x000000ce65a00000,0x000000ce65b00000)]
  0x0000029d504d4440 JavaThread "build-66" [_thread_blocked, id=84540, stack(0x000000ce65b00000,0x000000ce65c00000)]
  0x0000029d504d5780 JavaThread "build-67" [_thread_blocked, id=100920, stack(0x000000ce65c00000,0x000000ce65d00000)]
  0x0000029d504d7930 JavaThread "build-68" [_thread_blocked, id=105492, stack(0x000000ce65d00000,0x000000ce65e00000)]
  0x0000029d504d6120 JavaThread "build-69" [_thread_blocked, id=109284, stack(0x000000ce65e00000,0x000000ce65f00000)]
  0x0000029d504d1dc0 JavaThread "build-70" [_thread_blocked, id=94932, stack(0x000000ce65f00000,0x000000ce66000000)]
  0x0000029d504d3100 JavaThread "build-71" [_thread_blocked, id=113188, stack(0x000000ce66000000,0x000000ce66100000)]
  0x0000029d504d2290 JavaThread "build-72" [_thread_blocked, id=108924, stack(0x000000ce66100000,0x000000ce66200000)]
